"name","type","missing","unique","mean","median","mode","mode_value","sd","v","min","max","range","skew","skew_2se","kurt","kurt_2se","category","description"
"cope6","numeric",0.00157977883096367,5,1.47857838364167,1,1,NA,0.921655989013312,NA,0,3,3,0.107665151191439,1.99241139799372,-0.828473880656924,-7.66664751407546,NA,NA
"cope7","numeric",0.001093693036821,5,2.34659367396594,3,3,NA,0.763693949868471,NA,0,3,3,-0.981491416556619,-18.1675357621631,0.369465433689025,3.41984259866296,NA,NA
"cope8","numeric",0.000972171588285332,5,2.0422089770101,2,2,NA,0.815777619632413,NA,0,3,3,-0.491652698622121,-9.10110973522506,-0.392702279155272,-3.63514823863354,NA,NA
"cope9","numeric",0.00133673593389233,5,1.25809199318569,1,1,NA,0.963972330170806,NA,0,3,3,0.3786873745691,7.00870083824306,-0.793609974982969,-7.34491229594463,NA,NA
"cope10","numeric",0.00133673593389233,5,0.937576052567535,1,1,NA,0.935876191961152,NA,0,3,3,0.760178598124267,14.0692949796661,-0.318158300599186,-2.94457590982014,NA,NA
"cope11","numeric",0.001093693036821,5,0.509975669099757,0,0,NA,0.885745904817207,NA,0,3,3,1.66356349132699,30.79277995863,1.63517722137573,15.1355125760718,NA,NA
"cope12","numeric",0.001458257382428,5,0.603018133138615,0,0,NA,0.895939473514713,NA,0,3,3,1.37785608399914,25.4996453151819,0.862740770573168,7.98423681043447,NA,NA
"cope13","numeric",0.00121521448535667,5,1.21340795717241,1,1,NA,0.966063386719445,NA,0,3,3,0.329244907471365,6.09399614646325,-0.876681193174436,-8.11423520275547,NA,NA
"cope14","numeric",0.001458257382428,5,1.3705732018985,1,1,NA,0.975640790117536,NA,0,3,3,0.161777311287835,2.99397310487627,-0.968561850573929,-8.96355828344274,NA,NA
"cope15","numeric",0.00133673593389233,5,0.837186663421757,1,1,NA,0.83288821669469,NA,0,3,3,0.775804534798734,14.3584979550578,-0.0140273533733546,-0.129824074191763,NA,NA
"cope16","numeric",0.001093693036821,5,1.03990267639903,1,1,NA,0.865087952387358,NA,0,3,3,0.529746094517046,9.80567018178246,-0.369271401285999,-3.41804659769268,NA,NA
"cope17","numeric",0.001093693036821,5,1.61824817518248,2,2,NA,0.988439244161862,NA,0,3,3,-0.130786903027706,-2.42088285021832,-1.01762912935106,-9.41936952381926,NA,NA
"cope18","numeric",0.00157977883096367,5,1.65007302823759,2,2,NA,0.984416616584192,NA,0,3,3,-0.132905698409618,-2.45950361318672,-1.01847553794698,-9.42491143469294,NA,NA
"cope19","numeric",0.00121521448535667,5,0.30027983939652,0,0,NA,0.641406999841959,NA,0,3,3,2.39201491993273,44.2738198027267,5.68020192724052,52.5738373260663,NA,NA
"cope20","numeric",0.001458257382428,5,0.164902032371912,0,0,NA,0.466705203630119,NA,0,3,3,3.34114320440724,61.833719536465,12.7144367870062,117.665789865611,NA,NA
"cope21","numeric",0.00157977883096367,5,0.827044790652386,1,1,NA,0.853422499808383,NA,0,3,3,0.804410479072318,14.8861222915062,-0.0736797472114143,-0.681827953765047,NA,NA
"cope22","numeric",0.00133673593389233,5,1.1342175711852,1,1,NA,0.845994220503207,NA,0,3,3,0.468892921537761,8.67821436077023,-0.298028343603882,-2.75827183941727,NA,NA
"cope23","numeric",0.00133673593389233,5,0.524215137503042,0,0,NA,0.838968256915933,NA,0,3,3,1.56245776143002,28.9177822067995,1.54429438287083,14.2925456570145,NA,NA
"cope24","numeric",0.00133673593389233,5,0.483085908980287,0,0,NA,0.820966946764732,NA,0,3,3,1.70815538736877,31.6143365194668,2.06620785999289,19.122889070497,NA,NA
"cope25","numeric",0.00230890752217766,5,0.416808769792935,0,0,NA,0.717638857134228,NA,0,3,3,1.78989015777313,33.1109517240914,2.7406217376289,25.3522922883081,NA,NA
"cope26","numeric",0.00170130027949933,5,0.36676810712112,0,0,NA,0.689756672675144,NA,0,3,3,2.03193439875566,37.5999375633856,3.82659073136273,35.4088869530895,NA,NA
"cope27","numeric",0.00133673593389233,5,0.875030421027014,1,1,NA,0.946072776651734,NA,0,3,3,0.845877233567776,15.6553951203235,-0.263767362221136,-2.44118421279733,NA,NA
"cope28","numeric",0.00157977883096367,5,0.254746835443038,0,0,NA,0.595562293922735,NA,0,3,3,2.65867623755672,49.2004774122701,7.28588401919393,67.4231329529706,NA,NA
